UPDATE BOARDS SET P00=9, P01=9, P02=9, P10=9, P11=9, P12=9, P20=9, P21=9, P22=9 WHERE ID=1882;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2494;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=0,P22=0 WHERE ID=2495;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2496;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2497;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2498;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2499;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2500;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2501;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2502;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=0,P22=0 WHERE ID=2503;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2504;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21
